#{"t_start": 1608115272.848021, "env_id": "multicomp/SumoAnts-v0"}
r,l,t,r0,r1
-113.033089,273,16.407469,1916.764554,-113.033089
-158.01905,309,32.722011,1076.665427,-158.01905
-142.160534,237,45.209316,1882.901301,-142.160534
693.855894,500,71.903103,681.427404,693.855894
856.379392,500,98.025349,744.937442,856.379392
-403.982012,178,107.184923,1752.674784,-403.982012
-706.518169,90,112.203973,1361.712309,-706.518169
-574.627608,142,119.912259,575.747502,-574.627608
-604.013767,160,128.791574,476.760347,-604.013767
-228.235986,318,146.84087,1010.561789,-228.235986
-685.009322,104,152.430163,1441.549217,-685.009322
170.287681,434,176.590534,2571.872684,170.287681
379.547189,500,204.34624,190.947762,379.547189
68.713357,347,223.518994,1297.244429,68.713357
-13.479187,421,248.796973,1085.338225,-13.479187
-820.584484,49,251.561626,1220.630607,-820.584484
-775.00346,163,260.622378,684.154075,-775.00346
623.754379,500,290.086899,805.734165,623.754379
-172.589949,253,304.883012,2145.403937,-172.589949
-570.083522,155,313.881673,623.216262,-570.083522
-597.091083,144,322.451967,513.010091,-597.091083
-711.408883,103,328.464406,415.211537,-711.408883
1281.830203,69,332.486262,-722.704951,1281.830203
-755.577745,162,341.869037,423.754267,-755.577745
-183.780856,277,358.795208,1111.62268,-183.780856
1061.860559,500,388.322691,829.226189,1061.860559
-506.189634,204,400.018498,814.007086,-506.189634
782.002665,500,430.293656,663.075066,782.002665
-621.443633,128,437.970989,1544.070151,-621.443633
118.564221,470,465.922927,1239.266463,118.564221
457.172661,500,493.58489,785.336971,457.172661
-471.438601,290,508.724077,737.338844,-471.438601
695.073404,500,535.921777,940.500214,695.073404
577.087121,500,565.568548,571.48078,577.087121
-125.379845,343,585.899855,1404.075688,-125.379845
368.682272,500,614.919074,583.86977,368.682272
-794.24441,123,621.878099,282.774331,-794.24441
-468.947463,251,636.085862,936.960707,-468.947463
-570.827722,121,643.060438,1530.016955,-570.827722
-540.767043,155,651.465343,1717.024107,-540.767043
584.383987,496,678.423705,1952.412627,584.383987
-458.807266,246,691.478204,1107.286353,-458.807266
-280.833924,260,706.148471,663.184439,-280.833924
-576.659708,126,713.400221,470.255783,-576.659708
-481.295482,172,723.120047,680.984291,-481.295482
-331.766347,240,736.788597,902.566815,-331.766347
-575.350984,155,745.402803,1588.192069,-575.350984
-859.30816,87,750.136957,252.545173,-859.30816
1078.632731,500,778.9008,846.207737,1078.632731
-563.176319,184,789.390875,712.577263,-563.176319
-826.430963,89,794.286096,225.487191,-826.430963
-410.303173,276,810.428431,793.921289,-410.303173
-605.067455,198,822.476535,701.489588,-605.067455
-872.089637,91,827.702617,206.924304,-872.089637
742.849294,492,854.736071,1315.408008,742.849294
-681.954752,103,860.526352,320.819641,-681.954752
230.961135,460,887.234212,3144.306298,230.961135
-648.49652,95,892.551919,1370.028666,-648.49652
114.608042,415,917.032212,1461.073182,114.608042
-463.458856,246,931.49128,599.673635,-463.458856
-845.600944,129,939.204688,429.601232,-845.600944
382.560504,500,967.842602,813.381177,382.560504
-482.805356,199,979.583688,1753.282167,-482.805356
-788.734027,89,984.713035,291.710862,-788.734027
-486.793247,200,996.59006,746.531536,-486.793247
-542.590847,147,1005.250457,1578.349428,-542.590847
766.621765,500,1034.7059,569.658045,766.621765
-704.145023,210,1046.92277,447.695902,-704.145023
-378.626405,232,1060.53176,473.307969,-378.626405
-790.627543,93,1065.849236,348.085116,-790.627543
-627.038767,119,1072.234777,469.037839,-627.038767
8.695129,348,1092.274552,1538.435834,8.695129
-570.881195,256,1107.085981,734.962317,-570.881195
-789.887983,76,1111.714673,334.158284,-789.887983
-524.721287,183,1122.445595,596.553115,-524.721287
324.747844,500,1151.926239,1038.574342,324.747844
408.737701,500,1180.652579,349.313454,408.737701
-859.924157,108,1186.710422,256.286656,-859.924157
-721.548344,133,1194.22815,1446.735403,-721.548344
255.21383,429,1217.783181,1534.820658,255.21383
-268.44376,249,1232.188505,918.040245,-268.44376
94.931116,52,1235.187375,-910.346528,94.931116
-897.631528,76,1239.381191,171.486041,-897.631528
-442.60127,333,1258.600939,1327.928657,-442.60127
-212.58775,358,1279.001527,1991.329505,-212.58775
-475.913124,205,1290.632071,677.230746,-475.913124
-671.257883,108,1296.203696,1485.887652,-671.257883
-620.069492,177,1306.024944,795.126801,-620.069492
824.150263,497,1334.069711,3022.968582,824.150263
328.319691,500,1362.690213,776.309171,328.319691
-825.560991,112,1369.144133,313.655803,-825.560991
713.030765,500,1397.207427,1169.350928,713.030765
-103.511029,500,1424.942582,440.493399,-103.511029
682.695963,404,1447.22366,847.923385,682.695963
-486.930452,250,1461.002306,639.798429,-486.930452
844.69956,500,1490.3829,704.475005,844.69956
-31.95247,363,1511.837607,2293.635996,-31.95247
541.994893,500,1541.637438,774.907891,541.994893
-636.860659,173,1551.840104,587.37732,-636.860659
-679.015109,125,1559.211361,384.082761,-679.015109
-154.36224,268,1574.616405,1151.232564,-154.36224
1159.208556,43,1576.962091,-823.257703,1159.208556
-438.869803,284,1592.788006,701.77697,-438.869803
-62.506363,450,1617.452693,1476.877331,-62.506363
-410.420056,194,1627.951591,746.570095,-410.420056
243.325463,421,1651.255327,2836.007318,243.325463
462.409717,500,1679.246876,805.221409,462.409717
-115.877046,500,1708.410924,330.950437,-115.877046
-691.848386,107,1714.679003,322.274812,-691.848386
100.583925,459,1741.484074,1367.482086,100.583925
-660.497823,195,1752.767416,615.729786,-660.497823
694.708118,435,1779.45598,2766.693907,694.708118
-767.689457,63,1783.119152,1253.372989,-767.689457
-160.569857,455,1809.912656,1338.504468,-160.569857
504.969499,500,1837.92,956.563279,504.969499
-778.194128,95,1843.074132,407.138174,-778.194128
-702.513487,251,1856.755733,726.743323,-702.513487
-745.951099,134,1864.272729,282.557201,-745.951099
-260.742395,253,1878.518003,1902.904201,-260.742395
314.756675,383,1901.152205,1274.280117,314.756675
307.922606,77,1905.600194,-811.974173,307.922606
680.22232,500,1935.879763,1038.316583,680.22232
1045.693551,500,1965.476891,1000.53751,1045.693551
405.522406,500,1994.828075,501.142801,405.522406
-143.952545,258,2009.374419,920.261019,-143.952545
432.21335,500,2037.324417,830.32765,432.21335
763.891681,500,2066.003071,822.029948,763.891681
-547.505153,168,2075.76081,362.13065,-547.505153
396.03184,500,2105.701967,457.25806,396.03184
-208.655474,197,2116.702173,1695.870117,-208.655474
-609.213518,273,2132.208991,1013.180841,-609.213518
-221.502506,353,2152.931245,1990.415192,-221.502506
1165.837655,60,2156.350705,-878.843915,1165.837655
595.621952,500,2185.633251,1068.573679,595.621952
-857.489844,51,2188.545152,1197.524558,-857.489844
-734.23867,150,2197.260461,547.087597,-734.23867
830.598531,500,2227.657694,1097.839904,830.598531
1182.021205,48,2230.40186,-832.108919,1182.021205
406.474542,500,2257.952297,1210.306757,406.474542
236.99107,500,2286.475191,1145.465719,236.99107
-221.96089,369,2308.264046,1067.374934,-221.96089
2439.994535,366,2330.418759,204.934713,2439.994535
270.900054,98,2336.13579,-705.874733,270.900054
636.72303,500,2365.095105,562.092361,636.72303
716.242852,500,2393.441124,539.003707,716.242852
-798.694277,75,2397.499861,1330.876025,-798.694277
89.420244,432,2422.814167,1313.168428,89.420244
-704.153648,167,2432.381685,660.73747,-704.153648
838.733755,500,2461.733195,926.476997,838.733755
-634.240643,122,2468.960254,509.715192,-634.240643
483.785866,500,2496.416067,529.815959,483.785866
-604.422318,121,2503.202718,1444.721359,-604.422318
824.218243,500,2531.258646,1074.939599,824.218243
-741.374185,114,2537.641476,367.324581,-741.374185
-460.135236,176,2547.357746,1556.29122,-460.135236
384.459649,465,2573.243611,1582.72192,384.459649
359.025314,500,2603.116192,1170.78777,359.025314
949.495076,500,2634.467105,975.6121,949.495076
-296.299446,223,2647.806079,1837.24216,-296.299446
-230.303162,261,2663.098275,950.42309,-230.303162
-578.560162,138,2671.543069,548.747599,-578.560162
644.674405,500,2700.922331,450.714261,644.674405
-483.355711,167,2710.330939,592.621767,-483.355711
180.058357,500,2738.531666,351.070537,180.058357
298.142885,97,2743.952418,-643.379543,298.142885
1194.759879,71,2747.851734,-768.218157,1194.759879
653.195689,500,2775.936795,671.548083,653.195689
-182.248177,280,2791.686415,1027.992878,-182.248177
-158.572664,418,2814.99617,1335.942903,-158.572664
721.409248,500,2843.200702,712.790201,721.409248
-318.147828,318,2861.985417,1291.375416,-318.147828
365.746355,500,2891.019241,1055.709282,365.746355
1037.393904,500,2919.497383,824.570037,1037.393904
978.132987,500,2948.833657,552.263039,978.132987
-669.706993,111,2955.326874,414.440776,-669.706993
337.739146,394,2978.622172,2453.329601,337.739146
-502.669255,151,2987.200242,458.112102,-502.669255
-522.197984,118,2994.336241,286.038999,-522.197984
367.593624,92,2999.84901,-819.046007,367.593624
356.969681,404,3022.194108,2493.61025,356.969681
454.115814,500,3051.082408,279.468424,454.115814
1141.469763,41,3053.880524,-836.330605,1141.469763
-92.259885,377,3074.718978,1951.092317,-92.259885
498.95472,500,3103.309783,1183.004797,498.95472
959.659111,500,3132.126917,626.870387,959.659111
1177.623795,47,3134.894682,-822.497002,1177.623795
-753.840757,213,3146.720722,725.909214,-753.840757
860.694883,500,3174.936668,891.975129,860.694883
588.296667,500,3202.814449,644.017676,588.296667
704.51543,500,3230.982518,582.972838,704.51543
716.150812,500,3258.931001,263.275602,716.150812
774.475055,500,3287.027325,1058.145734,774.475055
505.290203,456,3314.667176,2687.064415,505.290203
1187.21146,52,3317.65586,-789.952307,1187.21146
1188.869175,48,3320.620564,-811.061929,1188.869175
310.438167,119,3327.518814,-712.823365,310.438167
-117.970235,316,3346.637706,982.666869,-117.970235
-615.433319,118,3353.311955,525.147136,-615.433319
680.20223,500,3381.924621,742.749231,680.20223
584.020695,491,3410.653499,2215.392224,584.020695
253.913043,374,3432.139475,2360.208947,253.913043
-454.11646,266,3446.877334,772.422925,-454.11646
-608.722628,134,3454.682453,507.15501,-608.722628
-714.124419,88,3459.596487,336.845426,-714.124419
-313.049647,207,3471.91715,703.843265,-313.049647
699.773645,500,3502.286603,1083.249694,699.773645
456.93683,500,3531.971229,338.731239,456.93683
-520.768021,209,3544.594086,901.740543,-520.768021
-828.537328,68,3548.697274,278.822149,-828.537328
-437.74704,196,3560.831396,874.639948,-437.74704
-597.276939,138,3568.883423,510.370605,-597.276939
-328.703939,288,3585.74088,983.182748,-328.703939
655.401048,500,3726.453655,360.35593,655.401048
786.647292,500,3754.552953,784.841725,786.647292
310.317224,500,3782.480814,442.763253,310.317224
801.584967,500,3809.796053,195.308106,801.584967
-412.520846,230,3822.862613,844.131557,-412.520846
102.677016,381,3845.423545,2288.255752,102.677016
633.391187,500,3875.035708,315.860192,633.391187
356.849753,500,3902.800185,467.168856,356.849753
487.416477,500,3930.953751,1062.43531,487.416477
-417.203335,203,3943.096699,796.94015,-417.203335
-736.747727,124,3950.210664,447.289303,-736.747727
644.008022,500,3978.432591,897.120805,644.008022
795.207391,500,4006.361408,376.91803,795.207391
855.634267,223,4019.140276,-115.197202,855.634267
917.744416,500,4047.432984,975.892416,917.744416
313.944629,107,4053.475205,-607.117175,313.944629
2734.607096,441,4077.872686,507.752439,2734.607096
938.903431,500,4105.531782,796.381654,938.903431
736.976273,500,4133.819154,868.311735,736.976273
516.824824,500,4169.894642,926.555215,516.824824
792.722357,500,4197.864521,300.807466,792.722357
555.228795,500,4226.508967,1035.006654,555.228795
522.323121,500,4256.703271,1126.984852,522.323121
353.678797,500,4286.899599,985.946393,353.678797
486.673841,500,4319.493216,1171.504116,486.673841
673.834505,500,4350.306378,918.065759,673.834505
609.403592,500,4380.616316,546.024405,609.403592
-806.09689,56,4383.909765,1252.674014,-806.09689
574.696355,500,4414.693583,1108.63111,574.696355
251.18461,449,4440.492741,1637.241458,251.18461
-132.076723,273,4455.894501,1021.019349,-132.076723
-431.269028,222,4468.313382,553.51271,-431.269028
933.826913,500,4496.719188,849.298526,933.826913
953.665451,500,4524.84321,900.640479,953.665451
937.558998,500,4555.118587,1028.611777,937.558998
-569.009203,195,4566.970653,683.570662,-569.009203
64.604547,500,4598.131193,297.727065,64.604547
336.887343,107,4604.175435,-616.574846,336.887343
870.688345,500,4632.884742,649.075255,870.688345
2402.991913,368,4653.964809,344.613859,2402.991913
-497.382898,170,4663.651175,675.186839,-497.382898
64.351277,500,4692.183965,529.734417,64.351277
194.038475,500,4720.872159,130.858914,194.038475
223.617404,500,4748.831072,22.014235,223.617404
370.361493,500,4778.673563,314.400142,370.361493
1015.309071,500,4809.066379,152.344163,1015.309071
339.270308,500,4839.364456,1089.187917,339.270308
634.368298,500,4868.34488,360.51803,634.368298
508.352289,500,4897.264797,229.841803,508.352289
405.185073,423,4922.58426,2628.994382,405.185073
-478.312662,139,4930.623402,447.005588,-478.312662
481.761175,500,4960.616865,397.185391,481.761175
1257.189695,67,4964.559044,-705.246568,1257.189695
630.875351,500,4992.952977,480.029678,630.875351
843.594867,500,5021.516427,924.974562,843.594867
400.370745,500,5049.967202,225.250513,400.370745
782.097496,500,5078.632656,811.949504,782.097496
859.572428,500,5107.088305,915.748132,859.572428
270.05798,500,5135.720287,70.846505,270.05798
911.939359,500,5166.703385,754.264876,911.939359
358.339245,500,5197.726948,407.467482,358.339245
1071.23358,500,5226.572652,933.5511,1071.23358
710.330568,500,5255.736178,678.991852,710.330568
509.567421,500,5284.030912,246.89749,509.567421
331.75646,500,5313.19603,719.243457,331.75646
353.355839,500,5341.596518,129.472257,353.355839
-728.827969,123,5348.52399,404.909036,-728.827969
316.179447,500,5378.80721,973.630295,316.179447
428.776103,500,5406.6366,429.502293,428.776103
754.568169,500,5434.787696,964.784362,754.568169
-539.729718,125,5442.471585,492.174292,-539.729718
845.444366,500,5473.964587,1166.814149,845.444366
-694.191957,94,5479.807634,1405.516278,-694.191957
762.150001,500,5511.973897,935.985961,762.150001
535.300037,500,5542.845289,475.114967,535.300037
-491.501764,342,5562.899743,796.647246,-491.501764
1192.313407,45,5565.526061,-833.96359,1192.313407
-137.136239,333,5584.476863,2312.529728,-137.136239
-0.074837,333,5603.130621,1344.737881,-0.074837
767.518644,500,5633.128981,813.8378,767.518644
830.445161,500,5661.850858,373.333185,830.445161
911.602975,500,5690.632599,884.514163,911.602975
187.963924,500,5719.225723,624.989603,187.963924
697.206161,500,5748.577452,716.852107,697.206161
322.554238,500,5778.563246,692.378563,322.554238
1119.883148,500,5808.588014,963.367927,1119.883148
280.046354,108,5814.88636,-678.820717,280.046354
770.460525,500,5844.142651,936.822774,770.460525
522.503018,500,5873.096168,723.846826,522.503018
803.178643,500,5901.274768,1049.086267,803.178643
662.898152,500,5930.438235,572.730265,662.898152
807.496432,500,5960.132633,1041.383202,807.496432
1031.575962,500,5990.181849,828.821098,1031.575962
1212.242702,59,5993.322803,-747.737469,1212.242702
-55.099866,500,6021.879172,363.394069,-55.099866
587.863135,500,6050.441602,971.164168,587.863135
946.632287,500,6079.061305,753.307219,946.632287
-605.08391,216,6091.121787,649.238518,-605.08391
200.825387,500,6120.05918,552.600701,200.825387
351.097561,436,6145.105045,1751.342188,351.097561
294.954455,113,6152.146537,-751.545334,294.954455
1269.488591,68,6155.855578,-745.495395,1269.488591
1074.715797,500,6184.70065,762.096866,1074.715797
967.437299,500,6213.964279,739.382395,967.437299
89.278821,500,6243.00739,351.868506,89.278821
971.96803,500,6272.174295,975.793055,971.96803
305.092403,500,6300.614223,866.373179,305.092403
541.118527,500,6329.491589,592.984642,541.118527
959.735033,500,6360.264625,1064.482854,959.735033
617.415639,500,6390.329416,272.542197,617.415639
287.378259,104,6396.466628,-700.279768,287.378259
490.7541,500,6428.312583,717.768125,490.7541
765.040142,500,6460.274341,1300.345021,765.040142
-301.506158,500,6489.321716,687.428743,-301.506158
-446.863813,161,6498.593189,1568.96288,-446.863813
276.555464,500,6527.039804,929.790858,276.555464
476.963459,500,6555.525085,330.766461,476.963459
591.833761,490,6584.188629,2682.384731,591.833761
-371.064706,419,6609.989095,1009.301516,-371.064706
796.074541,500,6638.47675,350.774146,796.074541
-116.278579,500,6669.453044,131.447645,-116.278579
112.083966,366,6692.412795,1439.702889,112.083966
402.426457,123,6700.337069,-569.154125,402.426457
26.550858,500,6728.01626,738.015661,26.550858
648.970647,500,6756.294414,565.217543,648.970647
195.39463,75,6760.38134,-824.085272,195.39463
668.358357,500,6790.001337,333.557889,668.358357
733.95005,500,6819.695468,702.720854,733.95005
904.519127,500,6850.781062,312.134489,904.519127
643.942906,500,6882.116452,628.075975,643.942906
962.172417,500,6912.838491,785.286295,962.172417
436.430607,500,6944.093883,640.318836,436.430607
-470.242067,292,6960.452578,1078.120525,-470.242067
403.846092,500,6989.319336,1037.132012,403.846092
866.563433,500,7018.648242,922.569245,866.563433
-245.001632,287,7035.78711,995.016925,-245.001632
207.015716,316,7055.642112,2211.625175,207.015716
409.509244,500,7084.346227,606.463056,409.509244
415.140576,500,7112.551412,1039.933793,415.140576
-557.01873,117,7118.66159,1498.983304,-557.01873
355.18802,500,7147.80168,608.494476,355.18802
639.005594,500,7176.911046,-121.954972,639.005594
1023.06868,500,7209.884032,668.899935,1023.06868
658.430995,500,7242.155232,981.337754,658.430995
-853.879308,40,7244.792917,1150.578891,-853.879308
997.426166,500,7273.981028,885.837346,997.426166
1544.118597,143,7282.059062,-373.62907,1544.118597
433.726061,500,7310.816769,49.700816,433.726061
486.715997,500,7339.384752,843.816627,486.715997
1302.076204,88,7344.383591,-630.125347,1302.076204
-668.643216,118,7350.791107,458.392774,-668.643216
483.736391,500,7608.056456,657.914662,483.736391
468.945306,500,7635.569136,47.442649,468.945306
479.66796,500,7663.79056,537.889341,479.66796
-244.709805,262,7678.676634,1980.978078,-244.709805
-918.905302,55,7681.833055,143.928098,-918.905302
840.901067,500,7710.664003,819.141492,840.901067
330.894919,453,7738.900481,1637.015937,330.894919
-588.219912,122,7746.768015,434.588898,-588.219912
851.992406,500,7779.013129,1059.734488,851.992406
-796.709268,66,7783.192863,1261.353039,-796.709268
620.016566,500,7822.485593,224.915481,620.016566
975.506704,500,7853.812623,927.831597,975.506704
-424.792389,412,7877.372088,1312.518257,-424.792389
753.594165,500,7906.0865,1026.118219,753.594165
600.924007,500,7934.477445,833.540298,600.924007
546.402102,500,7963.277498,-205.973974,546.402102
834.865948,500,7995.554772,898.115419,834.865948
943.910191,500,8027.555265,987.774034,943.910191
246.966369,500,8057.429162,93.319173,246.966369
736.034527,500,8086.24076,261.647194,736.034527
211.445375,500,8114.046263,591.596819,211.445375
330.487348,500,8142.238251,897.182948,330.487348
-221.046184,426,8166.523343,1189.81251,-221.046184
-46.089617,500,8195.95241,201.347575,-46.089617
840.710666,500,8226.44757,1054.328079,840.710666
321.981618,500,8257.848087,321.825962,321.981618
757.733482,500,8288.854278,1081.2597,757.733482
551.927899,500,8317.260262,31.306086,551.927899
707.810814,500,8346.351705,553.42184,707.810814
1220.529923,68,8350.141371,-756.296477,1220.529923
694.795612,500,8378.505859,932.274599,694.795612
631.573799,500,8408.455728,1015.267974,631.573799
629.428834,500,8441.814853,1022.959229,629.428834
892.930505,500,8473.296084,1167.949983,892.930505
489.713243,500,8504.996524,120.058751,489.713243
732.467643,500,8536.121157,498.936486,732.467643
1171.869001,42,8538.569208,-817.591003,1171.869001
551.035839,500,8567.936882,616.26063,551.035839
-356.847187,371,8589.365767,1267.760999,-356.847187
178.211269,396,8613.684719,1460.809983,178.211269
932.824084,500,8645.112716,882.339248,932.824084
770.365124,500,8673.410739,1162.563024,770.365124
510.965341,500,8701.983806,148.905724,510.965341
498.892149,136,8710.249393,-692.942099,498.892149
-71.611128,416,8737.170605,1490.621246,-71.611128
161.584172,500,8769.962983,676.602817,161.584172
8.816667,500,8798.641285,298.249138,8.816667
-791.59969,59,8801.987017,1255.024033,-791.59969
1148.83603,43,8804.447664,-835.027389,1148.83603
-93.952733,443,8830.328655,1484.857507,-93.952733
-443.061472,210,8842.498724,594.657592,-443.061472
215.659839,406,8866.066368,1418.488803,215.659839
693.488373,473,8893.510111,1251.169715,693.488373
873.666552,500,8922.474525,801.24101,873.666552
915.596494,500,8951.65918,728.002504,915.596494
844.929335,500,8980.77577,1169.805403,844.929335
550.23818,493,9009.912972,3034.797611,550.23818
-768.501489,65,9013.828446,1291.041449,-768.501489
233.4292,500,9048.599535,1232.378831,233.4292
882.360719,500,9081.228547,504.576225,882.360719
682.38528,500,9109.661729,491.265072,682.38528
-193.695948,279,9125.399077,2048.963934,-193.695948
1034.306636,500,9153.940011,842.658686,1034.306636
855.516316,500,9182.623088,365.535863,855.516316
775.838537,500,9211.366213,802.733625,775.838537
634.802951,500,9242.744515,453.43969,634.802951
381.955433,500,9272.679995,731.816224,381.955433
362.162874,500,9301.658494,234.165471,362.162874
778.917407,500,9331.662108,551.884951,778.917407
961.668639,500,9363.793981,408.366647,961.668639
542.355003,500,9394.3498,664.684468,542.355003
-438.63351,174,9404.65694,1717.76814,-438.63351
729.474247,500,9433.272219,560.716647,729.474247
526.818539,500,9462.141081,544.445327,526.818539
32.753442,500,9490.613138,48.19102,32.753442
881.979991,500,9520.840003,733.070449,881.979991
-372.832235,200,9533.257798,514.149905,-372.832235
-455.591939,373,9557.336283,1137.267433,-455.591939
1173.959616,50,9560.372501,-793.904493,1173.959616
786.845439,500,9591.742617,644.90102,786.845439
1325.676691,94,9597.612416,-665.322859,1325.676691
976.797471,500,9629.039441,1002.997609,976.797471
277.443807,108,9635.048399,-701.515138,277.443807
729.773023,500,9665.518165,600.214524,729.773023
281.48377,500,9694.636334,1206.60139,281.48377
-109.982514,314,9713.125571,1161.048541,-109.982514
-816.583801,49,9716.003928,1197.449212,-816.583801
-419.113542,334,9735.447283,1186.356472,-419.113542
550.260432,500,9764.290867,917.354594,550.260432
779.525981,500,9792.612922,914.691884,779.525981
126.251742,338,9812.42011,2127.324634,126.251742
1210.551502,54,9815.507731,-769.265983,1210.551502
-674.097298,175,9825.488137,607.297142,-674.097298
-333.929683,500,9854.753267,734.749075,-333.929683
1000.049932,500,9885.137279,837.715558,1000.049932
558.752224,500,9917.489451,486.795675,558.752224
716.269895,500,9947.741685,500.311401,716.269895
942.293299,500,9976.465434,622.369025,942.293299
-716.68597,81,9980.930677,1329.194189,-716.68597
471.760661,500,10009.995484,905.911706,471.760661
472.525,500,10039.093223,849.883186,472.525
741.951681,500,10068.374801,325.711889,741.951681
467.287462,500,10097.467075,646.796464,467.287462
-674.594945,121,10104.691971,503.008918,-674.594945
-262.145449,282,10122.31299,2121.360117,-262.145449
-182.921534,269,10139.664546,2105.532337,-182.921534
891.933189,500,10172.122728,781.802678,891.933189
891.234496,500,10202.656089,991.423127,891.234496
936.571711,500,10233.719394,445.832766,936.571711
254.368006,500,10264.113681,633.376824,254.368006
768.083591,500,10292.856945,1061.036654,768.083591
1209.601127,68,10296.871205,-706.971179,1209.601127
-638.752618,254,10311.608167,918.171172,-638.752618
253.535441,500,10340.939745,488.369189,253.535441
658.495103,500,10370.457536,389.850937,658.495103
977.519867,500,10401.150115,692.026668,977.519867
39.509252,500,10431.700586,194.384521,39.509252
-698.039956,79,10436.332968,1283.759768,-698.039956
854.909202,500,10465.264378,825.193639,854.909202
304.121623,500,10494.700369,712.703929,304.121623
-505.188524,161,10503.912853,1674.01603,-505.188524
-789.893217,57,10507.113444,1163.693883,-789.893217
932.214808,500,10535.741387,1075.563539,932.214808
480.479386,500,10565.31618,694.364776,480.479386
-526.885498,133,10573.510973,1455.787668,-526.885498
-730.096718,201,10585.809407,545.633831,-730.096718
601.586647,500,10614.624881,96.096114,601.586647
902.940103,500,10643.414351,853.435863,902.940103
892.446087,500,10672.516922,578.867368,892.446087
775.856556,500,10701.123979,417.764345,775.856556
607.076189,500,10730.111764,691.214839,607.076189
726.768308,500,10758.752188,903.360523,726.768308
730.618635,500,10789.258527,692.125693,730.618635
156.251175,500,10822.630708,205.061884,156.251175
349.401216,118,10830.284059,-673.554627,349.401216
767.280702,500,10862.361967,683.003639,767.280702
213.821532,500,10890.420701,-14.449222,213.821532
802.265257,500,10919.898082,841.693758,802.265257
889.396079,500,10951.638267,376.41323,889.396079
80.844755,500,10983.280168,494.022032,80.844755
1215.512118,73,10987.854889,-821.26863,1215.512118
-885.701065,41,10990.66422,1126.015952,-885.701065
315.494285,500,11022.410866,782.86064,315.494285
961.106102,500,11055.332363,559.926673,961.106102
479.300535,500,11088.579449,377.055221,479.300535
533.290235,500,11120.222335,450.728385,533.290235
104.178062,500,11151.283428,1139.3877,104.178062
-698.393394,279,11168.730643,795.101337,-698.393394
-773.706592,62,11172.667366,1185.417171,-773.706592
601.652073,500,11205.431055,647.039266,601.652073
863.297749,500,11238.241111,456.257859,863.297749
724.498848,500,11269.544151,519.195619,724.498848
-50.737921,500,11301.090048,391.824898,-50.737921
1412.977366,179,11311.277956,-486.647631,1412.977366
328.695032,92,11316.767751,-730.368729,328.695032
235.441542,90,11322.087669,-801.85776,235.441542
27.806163,500,11350.966335,867.22705,27.806163
432.285759,500,11701.011654,857.478779,432.285759
503.094808,500,11730.157312,888.446796,503.094808
-532.168099,170,11740.009305,659.833811,-532.168099
-366.08394,178,11751.193435,1671.587772,-366.08394
-450.824498,320,11771.556188,930.571997,-450.824498
